2023-02-27 10:15:43.6902|48|ERROR|Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingProvider|An error occurred while reading the key ring. System.Xml.XmlException: '.', hexadecimal value 0x00, is an invalid character. Line 1, position 1.
   at System.Xml.XmlTextReaderImpl.Throw(Exception e)
   at System.Xml.XmlTextReaderImpl.Throw(String res, String[] args)
   at System.Xml.XmlTextReaderImpl.ParseRootLevelWhitespace()
   at System.Xml.XmlTextReaderImpl.ParseDocumentContent()
   at System.Xml.XmlTextReaderImpl.Read()
   at System.Xml.XmlReader.MoveToContent()
   at System.Xml.Linq.XElement.Load(XmlReader reader, LoadOptions options)
   at System.Xml.Linq.XElement.Load(Stream stream, LoadOptions options)
   at System.Xml.Linq.XElement.Load(Stream stream)
   at Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository.ReadElementFromFile(String fullPath)
   at Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository.GetAllElementsCore()+MoveNext()
   at System.Collections.Generic.List`1.AddEnumerable(IEnumerable`1 enumerable)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository.GetAllElements()
   at Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager.GetAllKeys()
   at Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingProvider.CreateCacheableKeyRingCore(DateTimeOffset now, IKey keyJustAdded)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingProvider.Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.ICacheableKeyRingProvider.GetCacheableKeyRing(DateTimeOffset now)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingProvider.GetCurrentKeyRingCore(DateTime utcNow)|url: |action: 
2023-02-27 10:15:45.4802||INFO|Hangfire.PostgreSql.PostgreSqlStorage|Start installing Hangfire SQL objects... |url: |action: 
2023-02-27 10:58:07.6686||DEBUG|Hangfire.Server.RecurringJobScheduler|2 recurring job(s) processed by scheduler. |url: |action: 
2023-02-27 10:58:08.5632||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:08.5632||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:08.5779||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:08.5779||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:13.5986||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:13.5986||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:13.6146||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:13.6146||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:18.6132||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:18.6132||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:18.6283||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:18.6283||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:19.4867||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:1c6129ec heartbeat successfully sent |url: |action: 
2023-02-27 10:58:19.4867||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:1c6129ec waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-02-27 10:58:19.4867||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:7f5e96fd heartbeat successfully sent |url: |action: 
2023-02-27 10:58:19.4867||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:7f5e96fd waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-02-27 10:58:23.6156||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:23.6230||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:23.6230||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:23.6230||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:28.6248||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:28.6248||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:28.6409||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:28.6409||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:33.6400||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:33.6400||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:33.6560||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:33.6560||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:38.6473||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:38.6473||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:38.6716||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:38.6716||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:43.6602||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:43.6602||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:43.6758||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:43.6758||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:48.6746||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:48.6746||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:48.6904||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:48.6904||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:49.4983||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:1c6129ec heartbeat successfully sent |url: |action: 
2023-02-27 10:58:49.4983||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:7f5e96fd heartbeat successfully sent |url: |action: 
2023-02-27 10:58:49.4983||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:1c6129ec waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-02-27 10:58:49.4983||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:7f5e96fd waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-02-27 10:58:53.6865||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:53.6865||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:53.7020||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:53.7020||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:58.6980||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:58.6990||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:58:58.6990||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:58:58.7149||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:03.7097||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:03.7097||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:03.7251||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:03.7251||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:07.7661||TRACE|Hangfire.Server.RecurringJobScheduler|Recurring job 'StatusTask' is being updated. RecurringJob: (Queue:default;Cron:*/59 * * * *;TimeZoneId:SE Asia Standard Time;Job:{"Type":"TN.TNM.Api.RecurringJobs.RecurringJobsService, TN.TNM.Api, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null","Method":"UpdateStatusTask","ParameterTypes":"[]","Arguments":"[]"};CreatedAt:2023-01-11T06:09:11.6277951Z;V:2;LastExecution:2023-02-27T03:15:47.4188277Z;NextExecution:2023-02-27T03:59:00.0000000Z;LastJobId:16093), Changes: (LastExecution:2023-02-27T03:59:07.7609041Z;NextExecution:2023-02-27T04:00:00.0000000Z;LastJobId:16163), NextExecution: (2/27/2023 4:00:00 AM) |url: |action: 
2023-02-27 10:59:07.7661||TRACE|Hangfire.Server.RecurringJobScheduler|Recurring job 'Deadline' is being updated. RecurringJob: (Queue:default;Cron:* * * * *;TimeZoneId:SE Asia Standard Time;Job:{"Type":"TN.TNM.Api.RecurringJobs.RecurringJobsService, TN.TNM.Api, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null","Method":"AlertReportPoint","ParameterTypes":"[]","Arguments":"[]"};CreatedAt:2023-02-27T03:15:46.5044484Z;V:2;LastExecution:2023-02-27T03:58:07.6606608Z;NextExecution:2023-02-27T03:59:00.0000000Z;LastJobId:16162), Changes: (LastExecution:2023-02-27T03:59:07.7718899Z;NextExecution:2023-02-27T04:00:00.0000000Z;LastJobId:16164), NextExecution: (2/27/2023 4:00:00 AM) |url: |action: 
2023-02-27 10:59:07.7895||DEBUG|Hangfire.Server.RecurringJobScheduler|2 recurring job(s) processed by scheduler. |url: |action: 
2023-02-27 10:59:08.7275||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:08.7275||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:08.7431||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:08.7431||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:13.7555||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:13.7555||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:13.7713||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:13.7713||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:18.7598||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:18.7598||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:18.7757||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:18.7757||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:19.5323||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:1c6129ec heartbeat successfully sent |url: |action: 
2023-02-27 10:59:19.5323||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:7f5e96fd heartbeat successfully sent |url: |action: 
2023-02-27 10:59:19.5572||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:1c6129ec waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-02-27 10:59:19.5572||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:7f5e96fd waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-02-27 10:59:23.7700||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:23.7700||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:23.7854||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:23.7854||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:28.7813||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:28.7813||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:28.7968||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:28.7968||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:33.7966||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:33.7966||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:33.8128||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:33.8128||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:38.8100||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:38.8100||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:38.8100||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:38.8100||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:43.8222||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:43.8222||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:43.8384||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:43.8396||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:48.8277||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:48.8277||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:48.8432||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:48.8432||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:49.5608||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:7f5e96fd heartbeat successfully sent |url: |action: 
2023-02-27 10:59:49.5608||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:1c6129ec heartbeat successfully sent |url: |action: 
2023-02-27 10:59:49.5608||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:7f5e96fd waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-02-27 10:59:49.5608||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:13172:1c6129ec waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-02-27 10:59:53.8440||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:53.8440||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:53.8599||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:53.8599||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:58.8516||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:58.8516||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 10:59:58.8664||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 10:59:58.8664||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 11:00:03.8614||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 11:00:03.8614||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 11:00:03.8768||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 11:00:03.8768||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 11:00:07.8540||TRACE|Hangfire.Server.RecurringJobScheduler|Recurring job 'EVMDaily' is being updated. RecurringJob: (Job:{"Type":"TN.TNM.Api.RecurringJobs.RecurringJobsService, TN.TNM.Api, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null","Method":"AlertReportPoint","ParameterTypes":"[]","Arguments":"[]"};CreatedAt:2023-01-11T06:09:11.7098468Z;V:2;Queue:default;Cron:*/10 * * * *;TimeZoneId:SE Asia Standard Time;LastExecution:2023-02-27T03:50:06.8820022Z;NextExecution:2023-02-27T04:00:00.0000000Z;LastJobId:16150), Changes: (LastExecution:2023-02-27T04:00:07.8460445Z;NextExecution:2023-02-27T04:10:00.0000000Z;LastJobId:16165), NextExecution: (2/27/2023 4:10:00 AM) |url: |action: 
2023-02-27 11:00:07.8647||TRACE|Hangfire.Server.RecurringJobScheduler|Recurring job 'Cảnh báo hạn báo cáo' is being updated. RecurringJob: (Queue:default;Cron:*/2 * * * *;TimeZoneId:SE Asia Standard Time;Job:{"Type":"TN.TNM.Api.RecurringJobs.RecurringJobsService, TN.TNM.Api, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null","Method":"AlertReportPoint","ParameterTypes":"[]","Arguments":"[]"};CreatedAt:2023-01-06T03:27:30.0981312Z;V:2;LastExecution:2023-02-27T03:58:07.6502086Z;NextExecution:2023-02-27T04:00:00.0000000Z;LastJobId:16161), Changes: (LastExecution:2023-02-27T04:00:07.8593322Z;NextExecution:2023-02-27T04:02:00.0000000Z;LastJobId:16166), NextExecution: (2/27/2023 4:02:00 AM) |url: |action: 
2023-02-27 11:00:07.8746||TRACE|Hangfire.Server.RecurringJobScheduler|Recurring job 'StatusTask' is being updated. RecurringJob: (Queue:default;Cron:*/59 * * * *;TimeZoneId:SE Asia Standard Time;Job:{"Type":"TN.TNM.Api.RecurringJobs.RecurringJobsService, TN.TNM.Api, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null","Method":"UpdateStatusTask","ParameterTypes":"[]","Arguments":"[]"};CreatedAt:2023-01-11T06:09:11.6277951Z;V:2;LastExecution:2023-02-27T03:59:07.7609041Z;NextExecution:2023-02-27T04:00:00.0000000Z;LastJobId:16163), Changes: (LastExecution:2023-02-27T04:00:07.8695640Z;NextExecution:2023-02-27T04:59:00.0000000Z;LastJobId:16167), NextExecution: (2/27/2023 4:59:00 AM) |url: |action: 
2023-02-27 11:00:07.8746||TRACE|Hangfire.Server.RecurringJobScheduler|Recurring job 'Deadline' is being updated. RecurringJob: (Queue:default;Cron:* * * * *;TimeZoneId:SE Asia Standard Time;Job:{"Type":"TN.TNM.Api.RecurringJobs.RecurringJobsService, TN.TNM.Api, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null","Method":"AlertReportPoint","ParameterTypes":"[]","Arguments":"[]"};CreatedAt:2023-02-27T03:15:46.5044484Z;V:2;LastExecution:2023-02-27T03:59:07.7718899Z;NextExecution:2023-02-27T04:00:00.0000000Z;LastJobId:16164), Changes: (LastExecution:2023-02-27T04:00:07.8792378Z;NextExecution:2023-02-27T04:01:00.0000000Z;LastJobId:16168), NextExecution: (2/27/2023 4:01:00 AM) |url: |action: 
2023-02-27 11:00:07.8879||DEBUG|Hangfire.Server.RecurringJobScheduler|4 recurring job(s) processed by scheduler. |url: |action: 
2023-02-27 11:00:08.8861||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 11:00:08.8861||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 11:00:08.9021||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 11:00:08.9021||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 11:00:13.9348||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 11:00:13.9348||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 11:00:13.9500||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 11:00:13.9500||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 11:00:18.9482||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 11:00:18.9493||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-02-27 11:00:18.9493||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-02-27 11:00:18.9651||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
